issueId,prId,prTitle,prDescription,prStatus,prFilePaths,prCreatorLoginId,prCreatedDate,prMergedDate
16311,16344,Fix calculation to drop transparent classes,"Two fixes:   1. Don't forget about refinements  2. Don't dealias  Fixes #16342 Fixes #16338  The first fix is essential for #16342. The second fix is just to keep types tidy and not open aliases needlessly.  It probably fixes issues #16337 and #16336 as well  but the test cases were not self-contained  so I could not try them out. It might fix other recent regressions as well.  The previous incorrect version hid errors in previous regressions #15365 and #16311 which will need to be re-opened now.",closed,compiler/src/dotty/tools/dotc/core/ConstraintHandling.scala; compiler/src/dotty/tools/dotc/core/TypeComparer.scala; compiler/src/dotty/tools/dotc/typer/Applications.scala; docs/_docs/reference/other-new-features/transparent-traits.md; tests/pending/pos/i15365.scala; tests/pending/pos/i16311.scala; tests/pos/i16338.scala; tests/pos/i16342.scala; tests/pos/transparent-intersect.scala,odersky,2022-11-15T09:49:06Z,2022-11-15T14:01:13Z
16311,16353,Two fixes to constraint solving,"## 1. Fix replace operation  In OrderingConstraint#replace we moved the actual replacement of a parameter with a type from the start of replace to its end  since that was more convenient for dependency adjustments. It turns out that doing so causes infinite recursion in instantiations in some cases  specifically if a parameter contains itself as an indirect lower bound that goes through an alias. Here is a situation that arises in i16311.scala: ```scala   type WithTag[T  U] = T & Tagged[U]    T1 >: WithTag[T2  Int]   T2 >: T1 & Tagged[Int] ``` The correct instantiation for T1 and T2 is Nothing. But we ran into a cycle instead.  The fix is to move the parameter replacement back to the start of `replace`  and to account for that in the dependency adjustment logic.  Fixes #16311 (with failing Ycheck)  ## 2. See through aliases before decomposing And/Or in isSubType  There seem to be two missing cases in TypeComparer where we have a TypeParamRef on one side and an And/Or type under an alias on the other. Examples:      type AND = A & B     type OR  = A | B     p <:< AND     OR <:< p  In this case we missed the decomposition into smaller types that would happen otherwise. This broke i16311.scala in Ycheck and broke i15365.scala with an infinite recursion in avoidance.  I verified that having an AndType as super or subtype of an abstract type works as expected. So if in the example above      type AND >: A & B  or      type AND <: A & B  it worked before. It was just aliases that were the problem (I assume it's the same for OrTypes as lower bounds).  This fixes #16311 completely and also Fixes #15365",closed,compiler/src/dotty/tools/dotc/core/OrderingConstraint.scala; compiler/src/dotty/tools/dotc/core/TypeComparer.scala; tests/pos/i15365.scala; tests/pos/i16311.scala; tests/pos/i16311a.scala; tests/pos/i16311b.scala; tests/pos/i16311c.scala; tests/pos/i16311d.scala,odersky,2022-11-16T16:01:51Z,2022-11-18T13:27:48Z
16271,16278,Improve support for Unicode supplementary characters in identifiers and string interpolation (as in Scala 2),"Forward port https://github.com/scala/scala/pull/9805  Fixes #16271 ",closed,compiler/src/dotty/tools/dotc/core/NameOps.scala; compiler/src/dotty/tools/dotc/core/Names.scala; compiler/src/dotty/tools/dotc/parsing/Scanners.scala; compiler/src/dotty/tools/dotc/parsing/package.scala; compiler/src/dotty/tools/dotc/util/Chars.scala; tests/pos/surrogates.scala; tests/pos/t1406.scala; tests/run/t1406b.scala,som-snytt,2022-11-03T12:09:56Z,2022-12-29T15:39:34Z
16270,16664,Disallow constructor params from appearing in parent types for soundness,Fixes #16270.,closed,compiler/src/dotty/tools/dotc/transform/PostTyper.scala; tests/init/neg/early-promote4.scala; tests/init/neg/early-promote5.scala; tests/neg/i16270a.scala; tests/neg/i16270b.scala; tests/neg/i16270c.scala; tests/neg/i3935.scala; tests/neg/i5636.scala; tests/pos/i3935.scala,smarter,2023-01-11T14:59:02Z,2023-01-12T12:14:36Z
16265,16710,Add regression test,Closes #16265,closed,tests/pos-macros/i16265.scala,nicolasstucki,2023-01-17T16:40:20Z,2023-01-18T09:06:42Z
16252,16262,Test case to show that #16252 works with transparent,Closes #16252,closed,tests/run/i16252.scala,odersky,2022-10-30T14:49:59Z,2022-10-30T18:11:56Z
16238,16243,Merge language-reference-stable into main,"This solves all merge conflicts between `language-reference-stable` and `main` Solves the first part of https://github.com/lampepfl/dotty/issues/16238",closed,docs/_docs/reference/contextual/derivation.md; docs/_docs/reference/dropped-features/this-qualifier.md; docs/_docs/reference/other-new-features/indentation.md,Sporarum,2022-10-24T16:33:08Z,2022-10-25T06:48:42Z
16228,16267,Attempt to fix completion crash,"Fixes #16228 (hopefully)  Note: I could not test this. Maybe somebody else take can this over.    Looking at the stack trace in #16228: ``` at dotty.tools.dotc.core.TypeErasure.dotty$tools$dotc$core$TypeErasure$$sigName(TypeErasure.scala:815) 	at dotty.tools.dotc.core.TypeErasure$.sigName(TypeErasure.scala:204) 	at dotty.tools.dotc.core.Signature.$anonfun$2(Signature.scala:111) 	at scala.collection.immutable.List.map(List.scala:246) 	at dotty.tools.dotc.core.Signature.prependTermParams(Signature.scala:111) 	at dotty.tools.dotc.core.Types$MethodOrPoly.computeSignature$2(Types.scala:3565) 	at dotty.tools.dotc.core.Types$MethodOrPoly.signature(Types.scala:3582) 	at dotty.tools.dotc.core.Types$MethodOrPoly.computeSignature$2(Types.scala:3557) 	at dotty.tools.dotc.core.Types$MethodOrPoly.signature(Types.scala:3582) 	at dotty.tools.dotc.core.Denotations$SingleDenotation.signature(Denotations.scala:615) 	at dotty.tools.dotc.core.Denotations$SingleDenotation.signature(Denotations.scala:605) 	at dotty.tools.dotc.core.Denotations$SingleDenotation.atSignature(Denotations.scala:647) 	at dotty.tools.dotc.core.Denotations$SingleDenotation.atSignature(Denotations.scala:645) 	at dotty.tools.dotc.core.tasty.TreeUnpickler$TreeReader.readLengthTerm$1(TreeUnpickler.scala:1299) ``` I think what happens is that we need to disambiguate an overloaded reference by looking at the signature of each overloaded alternative. But one of the signatures refers to a type that's not on the classpath  which causes the `MissingType` exception. The fix is to catch the exception and declare the alternative that caused it to be non-matching.  About the regression: I have no idea what previous fix could have caused this. ",closed,compiler/src/dotty/tools/dotc/core/Denotations.scala,odersky,2022-11-01T07:38:48Z,2022-12-01T14:30:34Z
16224,18067,Regression test for #16224,Fixes #16224,closed,tests/pos-custom-args/captures/i16224.scala,odersky,2023-06-26T20:34:26Z,2023-06-27T15:51:28Z
16223,17347,deps(scaladoc): update flexmark from 0.42.12 to 0.62.2,"This pr updates the flexmark dependencies used in Scaladoc from 0.42.12  which is from 2019  up to the latest release of 0.64.0 to 0.62.2. This is mainly done to tackle a bunch of CVEs that are attached to the old versions of flexmark.  fixes https://github.com/lampepfl/dotty/issues/16223",closed,dist/bin/scaladoc; project/Dependencies.scala; scaladoc/src/dotty/tools/scaladoc/DocContext.scala; scaladoc/src/dotty/tools/scaladoc/Main.scala; scaladoc/src/dotty/tools/scaladoc/Scaladoc.scala; scaladoc/src/dotty/tools/scaladoc/ScaladocCommand.scala; scaladoc/src/dotty/tools/scaladoc/ScaladocSettings.scala; scaladoc/src/dotty/tools/scaladoc/SocialLinks.scala; scaladoc/src/dotty/tools/scaladoc/SourceLinks.scala; scaladoc/src/dotty/tools/scaladoc/compat.scala; scaladoc/src/dotty/tools/scaladoc/parsers/WikiCodeBlockParser.scala; scaladoc/src/dotty/tools/scaladoc/renderers/HtmlRenderer.scala; scaladoc/src/dotty/tools/scaladoc/renderers/Locations.scala; scaladoc/src/dotty/tools/scaladoc/renderers/MarkdownRenderer.scala; scaladoc/src/dotty/tools/scaladoc/renderers/MemberRenderer.scala; scaladoc/src/dotty/tools/scaladoc/renderers/Renderer.scala; scaladoc/src/dotty/tools/scaladoc/renderers/Resources.scala; scaladoc/src/dotty/tools/scaladoc/site/FlexmarkSectionWrapper.scala; scaladoc/src/dotty/tools/scaladoc/site/common.scala; scaladoc/src/dotty/tools/scaladoc/site/templates.scala; scaladoc/src/dotty/tools/scaladoc/snippets/FlexmarkSnippetProcessor.scala; scaladoc/src/dotty/tools/scaladoc/tasty/comments/Comments.scala; scaladoc/src/dotty/tools/scaladoc/tasty/comments/MarkdownParser.scala; scaladoc/src/dotty/tools/scaladoc/tasty/comments/markdown/DocFlexmarkExtension.scala; scaladoc/src/dotty/tools/scaladoc/tasty/comments/markdown/SectionRenderingExtension.scala; scaladoc/src/dotty/tools/scaladoc/tasty/comments/markdown/SnippetRenderingExtension.scala; scaladoc/test/dotty/tools/scaladoc/site/TemplateFileTests.scala; scaladoc/test/dotty/tools/scaladoc/snippets/SnippetsE2eTest.scala,Dedelweiss,2023-04-25T18:19:18Z,2023-05-02T10:37:30Z
16208,20177,Add regression tests,"Closes #19749 Closes #16208",closed,tests/pos/i16208.scala; tests/pos/i19749.scala,EugeneFlesselle,2024-04-13T21:15:41Z,2024-04-14T13:28:46Z
16208,21066,"Backport ""Add regression tests"" to LTS",Backports #20177 to the LTS branch.  PR submitted by the release tooling. [skip ci],closed,tests/pos/i19749.scala,WojciechMazur,2024-07-05T18:10:04Z,2024-07-05T21:34:18Z
16201,16202,Backport changes to reference docs from 3.2.0,"did a rebase of `release-3.2.0` onto `language-reference-stable` and fixed conflicts  fixes #16201 ",closed,docs/_docs/reference/changed-features/pattern-bindings.md; docs/_docs/reference/changed-features/pattern-matching.md; docs/_docs/reference/contextual/context-bounds.md; docs/_docs/reference/contextual/derivation-macro.md; docs/_docs/reference/contextual/derivation.md; docs/_docs/reference/dropped-features/nonlocal-returns.md; docs/_docs/reference/dropped-features/this-qualifier.md; docs/_docs/reference/enums/enums-index.md; docs/_docs/reference/experimental/explicit-nulls.md; docs/_docs/reference/experimental/fewer-braces.md; docs/_docs/reference/experimental/numeric-literals.md; docs/_docs/reference/experimental/overview.md; docs/_docs/reference/language-versions/binary-compatibility.md; docs/_docs/reference/language-versions/language-versions.md; docs/_docs/reference/language-versions/source-compatibility.md; docs/_docs/reference/metaprogramming/compiletime-ops.md; docs/_docs/reference/new-types/new-types.md; docs/_docs/reference/other-new-features/experimental-defs.md; docs/_docs/reference/other-new-features/export.md; docs/_docs/reference/other-new-features/indentation.md; docs/_docs/reference/other-new-features/targetName.md; docs/_docs/reference/overview.md; docs/_docs/reference/syntax.md; project/resources/referenceReplacements/sidebar.yml,bishabosha,2022-10-18T08:24:38Z,2022-10-18T10:22:54Z
16191,16193,Fix creating forwarders for simple alias givens,Fixes #16191,closed,compiler/src/dotty/tools/dotc/core/Flags.scala; compiler/src/dotty/tools/dotc/transform/UncacheGivenAliases.scala; tests/run-deep-subtype/i16191.check; tests/run-deep-subtype/i16191.scala,odersky,2022-10-15T15:25:18Z,2022-10-16T22:11:54Z
16183,17139,Improve subtyping check for not yet eta-expanded higher kinded types,Fixes https://github.com/lampepfl/dotty/issues/16183,closed,compiler/src/dotty/tools/dotc/core/TypeComparer.scala; tests/pos/i16183/Lib_1.scala; tests/pos/i16183/Test_2.scala,prolativ,2023-03-22T12:10:38Z,2023-04-22T11:43:46Z
16174,16221,Avoid checking purity of Apply without symbols,closes #16174,closed,compiler/src/dotty/tools/dotc/ast/TreeInfo.scala; tests/pos/i16174.scala,KacperFKorban,2022-10-20T12:41:07Z,2022-10-24T15:33:13Z
16173,16184,Fix #16173: SJS: Fix the detection of inferred types of `= js.native`.,,closed,compiler/src/dotty/tools/dotc/transform/sjs/PrepJSInterop.scala; tests/sjs-junit/test/org/scalajs/testsuite/compiler/RegressionTestScala3.scala,sjrd,2022-10-14T08:38:57Z,2022-10-14T15:13:58Z
16152,16970,Check safe initialization of static objects,"The problem is illustrated by the example below:  ``` Scala class Foo(val opposite: Foo) case object A extends Foo(B)     // A -> B case object B extends Foo(A)     // B -> A ``` The check aims to be simple for programmers to understand  expressive  fast  and sound.  The check is centered around two design ideas: (1) initialization-time irrelevance; (2) partial ordering.  The check enforces the principle of _initialization-time irrelevance_  which means that the time when a static object is initialized should not change program semantics. For that purpose  it enforces the following rule:  > **The initialization of a static object should not directly or indirectly read or write mutable state owned by another static object**.  This principle not only puts the initialization of static objects on a solid foundation but also avoids whole-program analysis.  Partial ordering means that the initialization dependencies of static objects form a directed-acyclic graph (DAG). No cycles with length bigger than 1 allowed --- which might lead to deadlocks in the presence of concurrency and strong coupling & subtle contracts between objects.   Related Issues:  https://github.com/lampepfl/dotty/issues/16152 https://github.com/lampepfl/dotty/issues/9176 https://github.com/lampepfl/dotty/issues/11262 https://github.com/scala/bug/issues/9312 https://github.com/scala/bug/issues/9115 https://github.com/scala/bug/issues/9261 https://github.com/scala/bug/issues/5366 https://github.com/scala/bug/issues/9360 ",closed,compiler/src/dotty/tools/dotc/config/ScalaSettings.scala; compiler/src/dotty/tools/dotc/core/Definitions.scala; compiler/src/dotty/tools/dotc/core/Symbols.scala; compiler/src/dotty/tools/dotc/core/Types.scala; compiler/src/dotty/tools/dotc/transform/init/Checker.scala; compiler/src/dotty/tools/dotc/transform/init/Objects.scala; compiler/src/dotty/tools/dotc/transform/init/Semantic.scala; compiler/src/dotty/tools/dotc/transform/init/Util.scala; compiler/test/dotty/tools/dotc/CompilationTests.scala; library/src/scala/annotation/init.scala; tests/init-global/neg/context-sensitivity.scala; tests/init-global/neg/global-cycle1.check; tests/init-global/neg/global-cycle1.scala; tests/init-global/neg/global-cycle14.scala; tests/init-global/neg/global-cycle2.scala; tests/init-global/neg/global-cycle3.scala; tests/init-global/neg/global-cycle4.scala; tests/init-global/neg/global-cycle5.scala; tests/init-global/neg/global-cycle6.scala; tests/init-global/neg/global-cycle7.scala; tests/init-global/neg/global-cycle8.scala; tests/init-global/neg/global-irrelevance1.scala; tests/init-global/neg/global-irrelevance2.scala; tests/init-global/neg/global-irrelevance3.scala; tests/init-global/neg/global-irrelevance4.scala; tests/init-global/neg/global-irrelevance5.scala; tests/init-global/neg/global-irrelevance6.scala; tests/init-global/neg/global-irrelevance7.scala; tests/init-global/neg/global-list.scala; tests/init-global/neg/global-local-var.scala,liufengyun,2023-02-20T07:02:25Z,2023-06-16T15:46:52Z
